file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 10:29:03 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 10:29:15 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 10:29:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>awun-domain</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 10:29:34 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wpldap/adLDAP.php on line 536
[14-Jun-2025 10:29:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wpldap/adLDAP.php on line 536
[14-Jun-2025 10:29:49 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wpldap/adLDAP.php on line 536
[14-Jun-2025 10:31:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-loop/wp-loop.php:422
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-loop/wp-loop...')
#2 /internal/eval.php(20): activate_plugin('wp-loop/wp-loop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-loop/wp-loop.php on line 422
[14-Jun-2025 10:31:24 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-loop/wp-loop.php:422
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-loop/wp-loop...')
#2 /internal/eval.php(20): activate_plugin('wp-loop/wp-loop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-loop/wp-loop.php on line 422
[14-Jun-2025 10:31:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-loop/wp-loop.php:422
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-loop/wp-loop...')
#2 /internal/eval.php(20): activate_plugin('wp-loop/wp-loop...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-loop/wp-loop.php on line 422
[14-Jun-2025 10:31:41 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:31:42 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:31:49 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:31:50 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:31:57 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:31:58 UTC] PHP Warning:  Undefined array key "HTTP_REFERER" in /wordpress/wp-content/plugins/wp-markkeyword/index.php on line 99
[14-Jun-2025 10:33:47 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wp-venus/wp-venus.php on line 737
[14-Jun-2025 10:33:55 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wp-venus/wp-venus.php on line 737
[14-Jun-2025 10:34:04 UTC] PHP Fatal error:  'break' not in the 'loop' or 'switch' context in /wordpress/wp-content/plugins/wp-venus/wp-venus.php on line 737
[14-Jun-2025 10:34:13 UTC] PHP Fatal error:  Uncaught Error: Non-static method WP_ZenCoding::getInstance() cannot be called statically in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php:195
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-zen-coding/w...')
#2 /internal/eval.php(20): activate_plugin('wp-zen-coding/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php on line 195
[14-Jun-2025 10:34:22 UTC] PHP Fatal error:  Uncaught Error: Non-static method WP_ZenCoding::getInstance() cannot be called statically in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php:195
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-zen-coding/w...')
#2 /internal/eval.php(20): activate_plugin('wp-zen-coding/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php on line 195
[14-Jun-2025 10:34:30 UTC] PHP Fatal error:  Uncaught Error: Non-static method WP_ZenCoding::getInstance() cannot be called statically in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php:195
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-zen-coding/w...')
#2 /internal/eval.php(20): activate_plugin('wp-zen-coding/w...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-zen-coding/wp-zen-coding.php on line 195
[14-Jun-2025 10:34:39 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:34:40 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:34:40 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wperrorfixer/includes/class-wperrorfixer-settings.php on line 313
[14-Jun-2025 10:34:49 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:34:50 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:34:50 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wperrorfixer/includes/class-wperrorfixer-settings.php on line 313
[14-Jun-2025 10:34:58 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:35:00 UTC] PHP Deprecated:  Required parameter $post follows optional parameter $field in /wordpress/wp-content/plugins/wperrorfixer/includes/lib/class-wperrorfixer-admin-api.php on line 281
[14-Jun-2025 10:35:00 UTC] PHP Warning:  Undefined variable $settings in /wordpress/wp-content/plugins/wperrorfixer/includes/class-wperrorfixer-settings.php on line 313
[14-Jun-2025 10:35:10 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT INTO `wp_options` 
<li>Executing: INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) SELECT CAST(`column2` AS TEXT) AS `column2`, CAST(`column3` AS TEXT) AS `column3`, CAST(`column4` AS TEXT) AS `column4` FROM (VALUES ( 0 , 'architect_headerimagelinktohome' , '1' , 'yes' ) , ( 0 , 'architect_home_showdate' , '1' , 'yes' ) , ( 0 , 'architect_show_blogtitle' , '1' , 'yes' ) , ( 0 , 'architect_use_meta' , '1' , 'yes' ) , ( 0 , 'architect_doform' , '1' , 'yes' ) , ( 0 , 'architect_accesskeys' , '0' , 'yes' ) , ( 0 , 'architect_home_removecaptions' , '1' , 'yes' ) , ( 0 , 'architect_home_showexcerpt' , '1' , 'yes' ) , ( 0 , 'architect_home_imagescale' , '35' , 'yes' ) , ( 0 , 'architect_home_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_home_olderposts' , 'older posts' , 'yes' ) , ( 0 , 'architect_home_readmore' , 'read more' , 'yes' ) , ( 0 , 'architect_single_imagescale' , '50' , 'yes' ) , ( 0 , 'architect_single_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_page_imagescale' , '50' , 'yes' ) , ( 0 , 'architect_page_imagequality' , '95' , 'yes' ) , ( 0 , 'architect_single_paginglength' , '2000' , 'yes' ) , ( 0 , 'architect_single_allowcomments' , '1' , 'yes' ) , ( 0 , 'architect_single_showcomments' , '1' , 'yes' ) , ( 0 , 'architect_single_dopaging' , '1' , 'yes' ) , ( 0 , 'architect_showfootertext' , '1' , 'yes' ) , ( 0 , 'architect_single_showhome' , '1' , 'yes' ) , ( 0 , 'architect_single_nextpage' , 'more' , 'yes' ) , ( 0 , 'architect_single_prevpage' , 'back' , 'yes' ) , ( 0 , 'architect_single_previouspost' , 'previous post' , 'yes' ) , ( 0 , 'architect_single_nextpost' , 'next post' , 'yes' ) , ( 0 , 'architect_single_homepost' , 'home' , 'yes' ) , ( 0 , 'architect_single_shownext' , '1' , 'yes' ) , ( 0 , 'architect_single_showtags' , '1' , 'yes' ) , ( 0 , 'architect_single_gravatarsupport' , '1' , 'yes' ) , ( 0 , 'architect_single_tagtext' , 'Tag' , 'yes' ) , ( 0 , 'architect_single_metadatatext' , 'This entry was posted on &lt;date&gt; at &lt;time&gt; and is filed under &lt;category&gt;' , 'yes' ) , ( 0 , 'architect_single_commentsaystext' , 'says' , 'yes' ) , ( 0 , 'architect_single_commentsingletext' , 'comment' , 'yes' ) , ( 0 , 'architect_single_commentpluraltext' , 'comments' , 'yes' ) , ( 0 , 'architect_single_leaveareplytext' , 'Leave a Reply' , 'yes' ) , ( 0 , 'architect_single_leaveareplynametext' , 'Name' , 'yes' ) , ( 0 , 'architect_single_leaveareplyemailtext' , 'Email' , 'yes' ) , ( 0 , 'architect_single_leaveareplywebsitetext' , 'Website' , 'yes' ) , ( 0 , 'architect_single_leaveareplycommenttext' , 'Comment' , 'yes' ) , ( 0 , 'architect_single_leaveareplysubmittext' , 'Submit' , 'yes' ) , ( 0 , 'architect_single_passwordtext' , 'Enter post password' , 'yes' ) , ( 0 , 'architect_single_passwordbuttontext' , 'Submit' , 'yes' ) , ( 0 , 'architect_archive_cattext' , 'Archive for the &quot;&lt;category&gt;&quot; Category' , 'yes' ) , ( 0 , 'architect_archive_tagtext' , 'Posts tagged &quot;&lt;tag&gt;&quot;' , 'yes' ) , ( 0 , 'architect_archive_datetext' , 'Archive for' , 'yes' ) , ( 0 , 'architect_archive_authortext' , 'Author Archive' , 'yes' ) , ( 0 , 'architect_archive_blogarchivetext' , 'Blog Archives' , 'yes' ) , ( 0 , 'architect_archive_hometext' , 'Home' , 'yes' ) , ( 0 , 'architect_archive_olderentriestext' , 'Older Entries' , 'yes' ) , ( 0 , 'architect_archive_newerentriestext' , 'Newer Entries' , 'yes' ) , ( 0 , 'architect_archive_nocattext' , 'Sorry, there aren''t any posts in the &lt;category&gt; category yet.' , 'yes' ) , ( 0 , 'architect_archive_nodatetext' , 'Sorry, but there aren''t any posts with this date.' , 'yes' ) , ( 0 , 'architect_archive_noauthortext' , 'Sorry, but there aren''t any posts by &lt;author&gt; yet.' , 'yes' ) , ( 0 , 'architect_archive_nopoststext' , 'No posts found' , 'yes' ) , ( 0 , 'architect_advanced_404text' , 'Error 404 - Not Found' , 'yes' ) , ( 0 , 'architect_home_posts_per_page' , '10' , 'yes' ) , ( 0 , 'architect_home_excerpt_override' , '300' , 'yes' ) , ( 0 , 'architect_search_title' , 'Search Results' , 'yes' ) , ( 0 , 'architect_search_hometext' , 'Home' , 'yes' ) , ( 0 , 'architect_search_olderentriestext' , 'Older Entries' , 'yes' ) , ( 0 , 'architect_search_newerentriestext' , 'Newer Entries' , 'yes' ) , ( 0 , 'architect_search_writtenbytext' , 'Written by' , 'yes' ) , ( 0 , 'architect_search_tagstext' , 'Tags' , 'yes' ) , ( 0 , 'architect_search_postedintext' , 'Posted in' , 'yes' ) , ( 0 , 'architect_search_notext' , 'No posts found. Try a different search?' , 'yes' ) , ( 0 , 'architect_search_boxtitletext' , 'Search' , 'yes' ) , ( 0 , 'architect_search_boxsubmittext' , 'Submit' , 'yes' ) , ( 0 , 'architect_theme' , 'iphoneLight' , 'yes' ) , ( 0 , 'architect_showfootertext' , 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]' , 'yes' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 UNIQUE constraint failed: wp_options.option_name
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('\r\n\t\tINSERT INTO...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('\r\n\t\tINSERT INTO...')
#3 /wordpress/wp-content/plugins/wapple-architect/admin/functions.php(406): WP_SQLite_DB->query('\r\n\t\tINSERT INTO...')
#4 /wordpress/wp-includes/class-wp-hook.php(324): architect_install(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wapple...', false)
#8 /internal/eval.php(20): activate_plugin('wapple-architec...')
#9 {main}</pre>
 for query 
		INSERT INTO `wp_options` 
		(`blog_id`, `option_name`, `option_value`, `autoload`) 
		VALUES
		(0, 'architect_headerimagelinktohome', '1', 'yes'),
		(0, 'architect_home_showdate', '1', 'yes'),
		(0, 'architect_show_blogtitle', '1', 'yes'),
		(0, 'architect_use_meta', '1', 'yes'),
		(0, 'architect_doform', '1', 'yes'),
		(0, 'architect_accesskeys', '0', 'yes'),
		(0, 'architect_home_removecaptions', '1', 'yes'),
		(0, 'architect_home_showexcerpt', '1', 'yes'),
		(0, 'architect_home_imagescale', '35', 'yes'),
		(0, 'architect_home_imagequality', '95', 'yes'),
		(0, 'architect_home_olderposts', 'older posts', 'yes'),
		(0, 'architect_home_readmore', 'read more', 'yes'),
		(0, 'architect_single_imagescale', '50', 'yes'),
		(0, 'architect_single_imagequality', '95', 'yes'),
		(0, 'architect_page_imagescale', '50', 'yes'),
		(0, 'architect_page_imagequality', '95', 'yes'),
		(0, 'architect_single_paginglength', '2000', 'yes'),
		(0, 'architect_single_allowcomments', '1', 'yes'),
		(0, 'architect_single_showcomments', '1', 'yes'),
		(0, 'architect_single_dopaging', '1', 'yes'),
		(0, 'architect_showfootertext', '1', 'yes'),
		(0, 'architect_single_showhome', '1', 'yes'),
		(0, 'architect_single_nextpage', 'more', 'yes'),
		(0, 'architect_single_prevpage', 'back', 'yes'),
		(0, 'architect_single_previouspost', 'previous post', 'yes'),
		(0, 'architect_single_nextpost', 'next post', 'yes'),
		(0, 'architect_single_homepost', 'home', 'yes'),
		(0, 'architect_single_shownext', '1', 'yes'),
		(0, 'architect_single_showtags', '1', 'yes'),
		(0, 'architect_single_gravatarsupport', '1', 'yes'),
		(0, 'architect_single_tagtext', 'Tag', 'yes'),
		(0, 'architect_single_metadatatext', 'This entry was posted on <date> at <time> and is filed under <category>', 'yes'),
		(0, 'architect_single_commentsaystext', 'says', 'yes'),
		(0, 'architect_single_commentsingletext', 'comment', 'yes'),
		(0, 'architect_single_commentpluraltext', 'comments', 'yes'),
		(0, 'architect_single_leaveareplytext', 'Leave a Reply', 'yes'),
		(0, 'architect_single_leaveareplynametext', 'Name', 'yes'),
		(0, 'architect_single_leaveareplyemailtext', 'Email', 'yes'),
		(0, 'architect_single_leaveareplywebsitetext', 'Website', 'yes'),
		(0, 'architect_single_leaveareplycommenttext', 'Comment', 'yes'),
		(0, 'architect_single_leaveareplysubmittext', 'Submit', 'yes'),
		(0, 'architect_single_passwordtext', 'Enter post password', 'yes'),
		(0, 'architect_single_passwordbuttontext', 'Submit', 'yes'),
		(0, 'architect_archive_cattext', 'Archive for the \"<category>\" Category', 'yes'),
		(0, 'architect_archive_tagtext', 'Posts tagged \"<tag>\"', 'yes'),
		(0, 'architect_archive_datetext', 'Archive for', 'yes'),
		(0, 'architect_archive_authortext', 'Author Archive', 'yes'),
		(0, 'architect_archive_blogarchivetext', 'Blog Archives', 'yes'),
		(0, 'architect_archive_hometext', 'Home', 'yes'),
		(0, 'architect_archive_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_archive_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_archive_nocattext', "Sorry, there aren't any posts in the <category> category yet.", 'yes'),
		(0, 'architect_archive_nodatetext', "Sorry, but there aren't any posts with this date.", 'yes'),
		(0, 'architect_archive_noauthortext', "Sorry, but there aren't any posts by <author> yet.", 'yes'),
		(0, 'architect_archive_nopoststext', "No posts found", 'yes'),
		(0, 'architect_advanced_404text', "Error 404 - Not Found", 'yes'),
		(0, 'architect_home_posts_per_page', '10', 'yes'),
		(0, 'architect_home_excerpt_override', '300', 'yes'),
		(0, 'architect_search_title', 'Search Results', 'yes'),
		(0, 'architect_search_hometext', 'Home', 'yes'),
		(0, 'architect_search_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_search_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_search_writtenbytext', 'Written by', 'yes'),
		(0, 'architect_search_tagstext', 'Tags', 'yes'),
		(0, 'architect_search_postedintext', 'Posted in', 'yes'),
		(0, 'architect_search_notext', 'No posts found. Try a different search?', 'yes'),
		(0, 'architect_search_boxtitletext', 'Search', 'yes'),
		(0, 'architect_search_boxsubmittext', 'Submit', 'yes'),
		(0, 'architect_theme', 'iphoneLight', 'yes'),
		(0, 'architect_showfootertext', 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]', 'yes') made by activate_plugin, do_action('activate_wapple-architect/architect.php'), WP_Hook->do_action, WP_Hook->apply_filters, architect_install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-Jun-2025 10:35:20 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wapple-architect/theme/functions.php on line 450
[14-Jun-2025 10:35:29 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		INSERT INTO `wp_options` 
		(`blog_id`, `option_name`, `option_value`, `autoload`) 
		VALUES
		(0, 'architect_headerimagelinktohome', '1', 'yes'),
		(0, 'architect_home_showdate', '1', 'yes'),
		(0, 'architect_show_blogtitle', '1', 'yes'),
		(0, 'architect_use_meta', '1', 'yes'),
		(0, 'architect_doform', '1', 'yes'),
		(0, 'architect_accesskeys', '0', 'yes'),
		(0, 'architect_home_removecaptions', '1', 'yes'),
		(0, 'architect_home_showexcerpt', '1', 'yes'),
		(0, 'architect_home_imagescale', '35', 'yes'),
		(0, 'architect_home_imagequality', '95', 'yes'),
		(0, 'architect_home_olderposts', 'older posts', 'yes'),
		(0, 'architect_home_readmore', 'read more', 'yes'),
		(0, 'architect_single_imagescale', '50', 'yes'),
		(0, 'architect_single_imagequality', '95', 'yes'),
		(0, 'architect_page_imagescale', '50', 'yes'),
		(0, 'architect_page_imagequality', '95', 'yes'),
		(0, 'architect_single_paginglength', '2000', 'yes'),
		(0, 'architect_single_allowcomments', '1', 'yes'),
		(0, 'architect_single_showcomments', '1', 'yes'),
		(0, 'architect_single_dopaging', '1', 'yes'),
		(0, 'architect_showfootertext', '1', 'yes'),
		(0, 'architect_single_showhome', '1', 'yes'),
		(0, 'architect_single_nextpage', 'more', 'yes'),
		(0, 'architect_single_prevpage', 'back', 'yes'),
		(0, 'architect_single_previouspost', 'previous post', 'yes'),
		(0, 'architect_single_nextpost', 'next post', 'yes'),
		(0, 'architect_single_homepost', 'home', 'yes'),
		(0, 'architect_single_shownext', '1', 'yes'),
		(0, 'architect_single_showtags', '1', 'yes'),
		(0, 'architect_single_gravatarsupport', '1', 'yes'),
		(0, 'architect_single_tagtext', 'Tag', 'yes'),
		(0, 'architect_single_metadatatext', 'This entry was posted on <date> at <time> and is filed under <category>', 'yes'),
		(0, 'architect_single_commentsaystext', 'says', 'yes'),
		(0, 'architect_single_commentsingletext', 'comment', 'yes'),
		(0, 'architect_single_commentpluraltext', 'comments', 'yes'),
		(0, 'architect_single_leaveareplytext', 'Leave a Reply', 'yes'),
		(0, 'architect_single_leaveareplynametext', 'Name', 'yes'),
		(0, 'architect_single_leaveareplyemailtext', 'Email', 'yes'),
		(0, 'architect_single_leaveareplywebsitetext', 'Website', 'yes'),
		(0, 'architect_single_leaveareplycommenttext', 'Comment', 'yes'),
		(0, 'architect_single_leaveareplysubmittext', 'Submit', 'yes'),
		(0, 'architect_single_passwordtext', 'Enter post password', 'yes'),
		(0, 'architect_single_passwordbuttontext', 'Submit', 'yes'),
		(0, 'architect_archive_cattext', 'Archive for the \"<category>\" Category', 'yes'),
		(0, 'architect_archive_tagtext', 'Posts tagged \"<tag>\"', 'yes'),
		(0, 'architect_archive_datetext', 'Archive for', 'yes'),
		(0, 'architect_archive_authortext', 'Author Archive', 'yes'),
		(0, 'architect_archive_blogarchivetext', 'Blog Archives', 'yes'),
		(0, 'architect_archive_hometext', 'Home', 'yes'),
		(0, 'architect_archive_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_archive_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_archive_nocattext', "Sorry, there aren't any posts in the <category> category yet.", 'yes'),
		(0, 'architect_archive_nodatetext', "Sorry, but there aren't any posts with this date.", 'yes'),
		(0, 'architect_archive_noauthortext', "Sorry, but there aren't any posts by <author> yet.", 'yes'),
		(0, 'architect_archive_nopoststext', "No posts found", 'yes'),
		(0, 'architect_advanced_404text', "Error 404 - Not Found", 'yes'),
		(0, 'architect_home_posts_per_page', '10', 'yes'),
		(0, 'architect_home_excerpt_override', '300', 'yes'),
		(0, 'architect_search_title', 'Search Results', 'yes'),
		(0, 'architect_search_hometext', 'Home', 'yes'),
		(0, 'architect_search_olderentriestext', 'Older Entries', 'yes'),
		(0, 'architect_search_newerentriestext', 'Newer Entries', 'yes'),
		(0, 'architect_search_writtenbytext', 'Written by', 'yes'),
		(0, 'architect_search_tagstext', 'Tags', 'yes'),
		(0, 'architect_search_postedintext', 'Posted in', 'yes'),
		(0, 'architect_search_notext', 'No posts found. Try a different search?', 'yes'),
		(0, 'architect_search_boxtitletext', 'Search', 'yes'),
		(0, 'architect_search_boxsubmittext', 'Submit', 'yes'),
		(0, 'architect_theme', 'iphoneLight', 'yes'),
		(0, 'architect_showfootertext', 'Powered by [url=http://http://blog.wapple.net/wordpress-mobile-plugin-install-guide-and-faq/]Wapple Architect Mobile Plugin[/url]', 'yes')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN IMMEDIATE | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_options</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_options</li>
