file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 13:50:11 UTC] PHP Fatal error:  Uncaught Error: Class "Edr_Manager" not found in /wordpress/wp-content/plugins/educator-certificates/includes/edr-crt-main.php:97
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
